poz;rajtsz;szul;telepules;orszagkod;kategoria;kpoz;nem;npoz;ido
56;1059;1972;Debrecen;HU;4;2;Nő;3;4:02:02
57;1028;1958;Wien;A;5;2;Férfi;54;4:02:03
58;1072;1977;Debrecen;HU;3;29;Férfi;55;4:02:49
59;1102;1986;Debrecen;HU;2;9;Férfi;56;4:03:24
60;1038;1973;;HU;3;2;Nő;4;4:04:24
61;1062;1986;Nyékládháza;HU;2;10;Férfi;57;4:10:18
62;1100;1974;Mád;HU;3;30;Férfi;58;4:13:42
63;1055;1964;Debrecen;HU;4;17;Férfi;59;4:13:44
64;1077;1975;Nagyhegyes;HU;3;31;Férfi;60;4:13:45
65;1050;1979;Debrecen;HU;3;3;Nő;5;4:14:55
66;1093;1970;NAGYBANYA;RO;4;18;Férfi;61;4:15:41
67;1024;1974;Hajdúszoboszló;HU;3;4;Nő;6;4:15:47
68;1101;1975;Dunaharaszti;HU;3;32;Férfi;62;4:15:54
69;1009;1982;Debrecen;HU;3;33;Férfi;63;4:17:24
70;1034;1983;Nagyhegyes;HU;2;11;Férfi;64;4:17:44
71;1099;1974;Ebes;HU;3;34;Férfi;65;4:19:14
72;1092;1980;Királyhelmec;SK;3;35;Férfi;66;4:20:06
73;1053;1946;Debrecen-Józsa;HU;6;1;Férfi;67;4:20:35
74;1043;1982;Szikszó;HU;3;36;Férfi;68;4:22:19
75;1022;1975;Tiszavasvári;HU;3;5;Nő;7;4:23:37
76;1001;1964;Hajdúböszörmény;HU;4;19;Férfi;69;4:24:27
77;1085;1964;Debrecen;HU;4;20;Férfi;70;4:24:57
78;1121;1970;Balmazújváros;HU;4;3;Nő;8;4:26:10
79;1080;1976;Jászberény;HU;3;6;Nő;9;4:26:24
80;1017;1990;Hajdúböszörmény;HU;2;1;Nő;10;4:30:06
81;1095;1981;Derecske;HU;3;7;Nő;11;4:34:56
82;6013;1943;;HU;6;2;Férfi;71;4:38:28
83;1014;1979;Dunakeszi;HU;3;8;Nő;12;4:39:41
84;1076;1960;Mezőtúr;HU;5;3;Férfi;72;4:45:42
85;1046;1962;Borsodnádasd;HU;5;4;Férfi;73;4:46:23
86;1016;1971;Somogyvár;HU;4;21;Férfi;74;4:47:23
87;6048;1979;Debrecen;HU;3;37;Férfi;75;4:47:26
88;1007;1976;Nyíregyháza;HU;3;38;Férfi;76;4:48:47
89;1082;1994;Battonya;HU;2;12;Férfi;77;4:51:12
90;6250;1975;;HU;3;39;Férfi;78;4:53:13
